"0","# "
"0","# quanto aumentaremos de faturamento a cada parceiro que consiga atingir a meta dentro do seu grupo"
"0","# "
"0","# -- fazer uma regressão linear"
"0","# - modelagem"
"0","# preciso prever (y) qual é o valor gerado dado que n (x) quantidade de contratos"
"0","# "
"0","# preciso, para cada cluster, o valor gerado pelo parceiro e quantidade de contratos"
"0","# "
"0","# resultad0: para cada contrato à mais, prevemos teremos x de lucro"
"0","# "
"0","# estimativa é de que para chegar ao valor, o parceira tenha que digitar x contratos"
