"0","# Independência entre as amostras - correlação pearson"
"0",""
"0","result_cor <- cor.test(campanha_sem_outliers$frequencia_log_scaled, anterior_sem_outliers$frequencia_log_scaled, "
"0","    method = 'pearson')"
"0",""
"0",""
"0","cat(""Com p-value de "", result_cor$p.value, ""não se rejeita a hipótese nula. Confirmando que as amostras são independentes"")"
"1","Com p-value de "
"1"," "
"1","0.1357897"
"1"," "
"1","não se rejeita a hipótese nula. Confirmando que as amostras são independentes"
